"filename", "language", "Python", "Markdown", "XML", "pip requirements", "Makefile", "reStructuredText", "Batch", "YAML", "JSON Lines", "comment", "blank", "total"
"d:\code\math-content-recognition-\texteller\api\load.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 67, 9, 125
"d:\code\math-content-recognition-\texteller\cli\__init__.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 24
"d:\code\math-content-recognition-\texteller\cli\commands\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 4
"d:\code\math-content-recognition-\texteller\cli\commands\inference.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 44
"d:\code\math-content-recognition-\texteller\cli\commands\launch\__init__.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 102
"d:\code\math-content-recognition-\texteller\cli\commands\launch\server.py", "Python", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"d:\code\math-content-recognition-\texteller\cli\commands\web\__init__.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"d:\code\math-content-recognition-\texteller\cli\commands\web\streamlit_demo.py", "Python", 163, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48, 217
"d:\code\math-content-recognition-\texteller\cli\commands\web\style.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"d:\code\math-content-recognition-\texteller\constants.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 34
"d:\code\math-content-recognition-\texteller\globals.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 42
"d:\code\math-content-recognition-\texteller\logger.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 97
"d:\code\math-content-recognition-\texteller\models\__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\code\math-content-recognition-\texteller\models\texteller.py", "Python", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"d:\code\math-content-recognition-\texteller\paddleocr\CTCLabelDecode.py", "Python", 166, 0, 0, 0, 0, 0, 0, 0, 0, 17, 30, 213
"d:\code\math-content-recognition-\texteller\paddleocr\DBPostProcess.py", "Python", 169, 0, 0, 0, 0, 0, 0, 0, 0, 17, 36, 222
"d:\code\math-content-recognition-\texteller\paddleocr\operators.py", "Python", 143, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 187
"d:\code\math-content-recognition-\texteller\paddleocr\predict_det.py", "Python", 234, 0, 0, 0, 0, 0, 0, 0, 0, 17, 27, 278
"d:\code\math-content-recognition-\texteller\paddleocr\predict_rec.py", "Python", 315, 0, 0, 0, 0, 0, 0, 0, 0, 20, 45, 380
"d:\code\math-content-recognition-\texteller\paddleocr\utility.py", "Python", 490, 0, 0, 0, 0, 0, 0, 0, 0, 104, 96, 690
"d:\code\math-content-recognition-\texteller\types\__init__.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13
"d:\code\math-content-recognition-\texteller\types\bbox.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 57
"d:\code\math-content-recognition-\texteller\utils\__init__.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"d:\code\math-content-recognition-\texteller\utils\bbox.py", "Python", 114, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 141
"d:\code\math-content-recognition-\texteller\utils\device.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 42
"d:\code\math-content-recognition-\texteller\utils\image.py", "Python", 82, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 122
"d:\code\math-content-recognition-\texteller\utils\latex.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 39, 24, 116
"d:\code\math-content-recognition-\texteller\utils\misc.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\code\math-content-recognition-\texteller\utils\path.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 46
"Total", "-", 3812, 516, 471, 0, 9, 65, 26, 191, 35, 769, 1158, 7052
